Sample #,Unique Soil ID,Set,Set ID,Soil ID,Rep,Soil.mass,SOC.mass.class,SOC.mass,mmol.Mn.reduced,mmol.C.oxidized,POXC,POXC.max.theoretical,Detectable,SOC.pct,pH,Clay.pct
1,1,UIUC,1,UIUC-1,a,2.5,std,41.25,0.0616,0.0462,222,1440,1,1.65,5,71.65
2,1,UIUC,1,UIUC-1,b,2.5,std,41.25,0.0661,0.0496,238,1440,1,1.65,5,71.65
3,1,UIUC,1,UIUC-1,c,2.5,std,41.25,0.0733,0.0549,264,1440,1,1.65,5,71.65
4,1,UIUC,1,UIUC-1,a,0.9,15mg,14.85,0.0295,0.0222,295,4000,1,1.65,5,71.65
5,1,UIUC,1,UIUC-1,b,0.9,15mg,14.85,0.4036,0.3027,4036,4000,0,1.65,5,71.65
6,1,UIUC,1,UIUC-1,c,0.9,15mg,14.85,0.0341,0.0256,341,4000,1,1.65,5,71.65
7,1,UIUC,1,UIUC-1,a,1.51,25mg,24.915,0.0265,0.0199,158,2384,1,1.65,5,71.65
8,1,UIUC,1,UIUC-1,b,1.51,25mg,24.915,0.0529,0.0397,315,2384,1,1.65,5,71.65
9,1,UIUC,1,UIUC-1,c,1.51,25mg,24.915,0.0478,0.0359,285,2384,1,1.65,5,71.65
10,2,UIUC,2,UIUC-2,a,2.5,std,14.5,0.0489,0.0366,176,1440,1,0.58,8,47.97
11,2,UIUC,2,UIUC-2,b,2.5,std,14.5,0.0941,0.0706,339,1440,1,0.58,8,47.97
12,2,UIUC,2,UIUC-2,c,2.5,std,14.5,0.1114,0.0835,401,1440,1,0.58,8,47.97
13,2,UIUC,2,UIUC-2,a,2.58,15mg,14.964,0.1388,0.1041,484,1395,1,0.58,8,47.97
14,2,UIUC,2,UIUC-2,b,2.58,15mg,14.964,0.0865,0.0649,302,1395,1,0.58,8,47.97
15,2,UIUC,2,UIUC-2,c,2.58,15mg,14.964,0.1246,0.0934,435,1395,1,0.58,8,47.97
16,2,UIUC,2,UIUC-2,a,4.31,25mg,24.998,0.2013,0.151,420,835,1,0.58,8,47.97
17,2,UIUC,2,UIUC-2,b,4.31,25mg,24.998,0.2232,0.1674,466,835,1,0.58,8,47.97
18,2,UIUC,2,UIUC-2,c,4.31,25mg,24.998,0.1541,0.1155,322,835,1,0.58,8,47.97
19,3,UIUC,3,UIUC-3,a,2.5,std,35,0.0396,0.0297,143,1440,1,1.4,5.6,69.44
20,3,UIUC,3,UIUC-3,b,2.5,std,35,0.0449,0.0337,162,1440,1,1.4,5.6,69.44
21,3,UIUC,3,UIUC-3,c,2.5,std,35,0.056,0.042,202,1440,1,1.4,5.6,69.44
22,3,UIUC,3,UIUC-3,a,1.07,15mg,14.98,0.0132,0.0099,111,3364,1,1.4,5.6,69.44
23,3,UIUC,3,UIUC-3,b,1.07,15mg,14.98,0.0074,0.0055,62,3364,1,1.4,5.6,69.44
24,3,UIUC,3,UIUC-3,c,1.07,15mg,14.98,0.0116,0.0087,98,3364,1,1.4,5.6,69.44
25,3,UIUC,3,UIUC-3,a,1.78,25mg,24.92,0.0348,0.0261,176,2022,1,1.4,5.6,69.44
26,3,UIUC,3,UIUC-3,b,1.78,25mg,24.92,0.0766,0.0574,387,2022,1,1.4,5.6,69.44
27,3,UIUC,3,UIUC-3,c,1.78,25mg,24.92,0.0348,0.0261,176,2022,1,1.4,5.6,69.44
28,4,UIUC,4,UIUC-4,a,2.5,std,44,0.0924,0.0693,333,1440,1,1.76,7.7,44.63
29,4,UIUC,4,UIUC-4,b,2.5,std,44,0.1067,0.08,384,1440,1,1.76,7.7,44.63
30,4,UIUC,4,UIUC-4,c,2.5,std,44,0.1109,0.0832,399,1440,1,1.76,7.7,44.63
31,4,UIUC,4,UIUC-4,a,0.85,15mg,14.96,0.0438,0.0329,464,4235,1,1.76,7.7,44.63
32,4,UIUC,4,UIUC-4,b,0.85,15mg,14.96,0.0465,0.0348,492,4235,1,1.76,7.7,44.63
33,4,UIUC,4,UIUC-4,c,0.85,15mg,14.96,0.0544,0.0408,576,4235,1,1.76,7.7,44.63
34,4,UIUC,4,UIUC-4,a,1.42,25mg,24.992,0.075,0.0562,475,2535,1,1.76,7.7,44.63
35,4,UIUC,4,UIUC-4,b,1.42,25mg,24.992,0.0861,0.0646,546,2535,1,1.76,7.7,44.63
36,4,UIUC,4,UIUC-4,c,1.42,25mg,24.992,0.0861,0.0646,546,2535,1,1.76,7.7,44.63
37,5,UIUC,5,UIUC-5,a,2.5,std,39.25,0.1321,0.099,475,1440,1,1.57,6.1,39.16
38,5,UIUC,5,UIUC-5,b,2.5,std,39.25,0.1358,0.1018,489,1440,1,1.57,6.1,39.16
39,5,UIUC,5,UIUC-5,c,2.5,std,39.25,0.1442,0.1082,519,1440,1,1.57,6.1,39.16
40,5,UIUC,5,UIUC-5,a,0.95,15mg,14.915,0.0507,0.038,480,3789,1,1.57,6.1,39.16
41,5,UIUC,5,UIUC-5,b,0.95,15mg,14.915,0.065,0.0487,615,3789,1,1.57,6.1,39.16
42,5,UIUC,5,UIUC-5,c,0.95,15mg,14.915,0.0496,0.0372,470,3789,1,1.57,6.1,39.16
43,5,UIUC,5,UIUC-5,a,1.59,25mg,24.963,0.0924,0.0693,523,2264,1,1.57,6.1,39.16
44,5,UIUC,5,UIUC-5,b,1.59,25mg,24.963,0.0877,0.0658,496,2264,1,1.57,6.1,39.16
45,5,UIUC,5,UIUC-5,c,1.59,25mg,24.963,0.0692,0.0519,392,2264,1,1.57,6.1,39.16
46,6,UIUC,6,UIUC-6,a,2.5,std,24.75,0.0477,0.0358,172,1440,1,0.99,7,54.04
47,6,UIUC,6,UIUC-6,b,2.5,std,24.75,0.0755,0.0567,272,1440,1,0.99,7,54.04
48,6,UIUC,6,UIUC-6,c,2.5,std,24.75,0.075,0.0563,270,1440,1,0.99,7,54.04
49,6,UIUC,6,UIUC-6,a,1.51,15mg,14.949,0.0565,0.0423,336,2384,1,0.99,7,54.04
50,6,UIUC,6,UIUC-6,b,1.51,15mg,14.949,0.0456,0.0342,272,2384,1,0.99,7,54.04
51,6,UIUC,6,UIUC-6,c,1.51,15mg,14.949,0.0528,0.0396,315,2384,1,0.99,7,54.04
52,6,UIUC,6,UIUC-6,a,2.52,25mg,24.948,0.0461,0.0346,165,1429,1,0.99,7,54.04
53,6,UIUC,6,UIUC-6,b,2.52,25mg,24.948,0.0838,0.0628,299,1429,1,0.99,7,54.04
54,6,UIUC,6,UIUC-6,c,2.52,25mg,24.948,0.0879,0.0659,314,1429,1,0.99,7,54.04
55,7,UIUC,7,UIUC-7,a,2.5,std,207.25,0.3297,0.2473,1187,1440,1,8.29,7.7,23.58
56,7,UIUC,7,UIUC-7,b,2.5,std,207.25,0.3277,0.2457,1180,1440,1,8.29,7.7,23.58
57,7,UIUC,7,UIUC-7,c,2.5,std,207.25,0.3313,0.2485,1193,1440,1,8.29,7.7,23.58
58,7,UIUC,7,UIUC-7,a,0.18,15mg,14.922,0.0441,0.0331,2204,20000,1,8.29,7.7,23.58
59,7,UIUC,7,UIUC-7,b,0.18,15mg,14.922,0.0436,0.0327,2178,20000,1,8.29,7.7,23.58
60,7,UIUC,7,UIUC-7,c,0.18,15mg,14.922,0.0534,0.04,2668,20000,1,8.29,7.7,23.58
61,7,UIUC,7,UIUC-7,a,0.3,25mg,24.87,0.0709,0.0532,2127,12000,1,8.29,7.7,23.58
62,7,UIUC,7,UIUC-7,b,0.3,25mg,24.87,0.0657,0.0493,1972,12000,1,8.29,7.7,23.58
63,7,UIUC,7,UIUC-7,c,0.3,25mg,24.87,0.058,0.0435,1740,12000,1,8.29,7.7,23.58
64,8,UIUC,8,UIUC-8,a,2.5,std,942,0.388,0.291,1397,1440,1,37.68,5.3,12.5
65,8,UIUC,8,UIUC-8,b,2.5,std,942,0.3911,0.2933,1408,1440,1,37.68,5.3,12.5
66,8,UIUC,8,UIUC-8,c,2.5,std,942,0.4004,0.3003,1441,1440,0,37.68,5.3,12.5
67,8,UIUC,8,UIUC-8,a,0.04,15mg,15.072,0.0338,0.0253,7598,90000,1,37.68,5.3,12.5
68,8,UIUC,8,UIUC-8,b,0.04,15mg,15.072,0.0266,0.0199,5974,90000,1,37.68,5.3,12.5
69,8,UIUC,8,UIUC-8,c,4,15mg,1507.2,0.0358,0.0269,81,900,1,37.68,5.3,12.5
70,8,UIUC,8,UIUC-8,a,0.06,25mg,22.608,0.073,0.0547,10943,60000,1,37.68,5.3,12.5
71,8,UIUC,8,UIUC-8,b,0.06,25mg,22.608,0.0575,0.0431,8623,60000,1,37.68,5.3,12.5
72,8,UIUC,8,UIUC-8,c,0.06,25mg,22.608,0.0606,0.0454,9087,60000,1,37.68,5.3,12.5
73,9,UIUC,9,UIUC-9,a,2.5,std,742,0.3962,0.2972,1426,1440,1,29.68,7.7,12.5
74,9,UIUC,9,UIUC-9,b,2.5,std,742,0.3978,0.2983,1432,1440,1,29.68,7.7,12.5
75,9,UIUC,9,UIUC-9,c,2.5,std,742,0.3993,0.2995,1438,1440,1,29.68,7.7,12.5
76,9,UIUC,9,UIUC-9,a,0.05,15mg,14.84,0.0828,0.0621,14895,72000,1,29.68,7.7,12.5
77,9,UIUC,9,UIUC-9,b,0.05,15mg,14.84,0.0565,0.0423,10162,72000,1,29.68,7.7,12.5
78,9,UIUC,9,UIUC-9,c,0.05,15mg,14.84,0.0575,0.0431,10348,72000,1,29.68,7.7,12.5
79,9,UIUC,9,UIUC-9,a,0.08,25mg,23.744,0.0642,0.0481,7221,45000,1,29.68,7.7,12.5
80,9,UIUC,9,UIUC-9,b,0.08,25mg,23.744,0.0652,0.0489,7337,45000,1,29.68,7.7,12.5
81,9,UIUC,9,UIUC-9,c,0.08,25mg,23.744,0.0673,0.0505,7569,45000,1,29.68,7.7,12.5
82,10,UIUC,10,UIUC-10,a,2.5,std,83.5,0.1606,0.1205,578,1440,1,3.34,4.8,10.19
83,10,UIUC,10,UIUC-10,b,2.5,std,83.5,0.1689,0.1266,608,1440,1,3.34,4.8,10.19
84,10,UIUC,10,UIUC-10,c,2.5,std,83.5,0.1694,0.127,610,1440,1,3.34,4.8,10.19
85,10,UIUC,10,UIUC-10,a,0.44,15mg,14.696,0.042,0.0315,859,8182,1,3.34,4.8,10.19
86,10,UIUC,10,UIUC-10,b,0.44,15mg,14.696,0.0343,0.0257,701,8182,1,3.34,4.8,10.19
87,10,UIUC,10,UIUC-10,c,0.44,15mg,14.696,-0.0142,-0.0106,-290,8182,1,3.34,4.8,10.19
88,10,UIUC,10,UIUC-10,a,0.74,25mg,24.716,0.0663,0.0497,806,4865,1,3.34,4.8,10.19
89,10,UIUC,10,UIUC-10,b,0.74,25mg,24.716,0.059,0.0443,718,4865,1,3.34,4.8,10.19
90,10,UIUC,10,UIUC-10,c,0.74,25mg,24.716,0.0585,0.0439,712,4865,1,3.34,4.8,10.19
91,11,UIUC,11,UIUC-11,a,2.5,std,31,0.0549,0.0412,198,1440,1,1.24,4.5,17.63
92,11,UIUC,11,UIUC-11,b,2.5,std,31,0.0528,0.0396,190,1440,1,1.24,4.5,17.63
93,11,UIUC,11,UIUC-11,c,2.5,std,31,0.0565,0.0423,203,1440,1,1.24,4.5,17.63
94,11,UIUC,11,UIUC-11,a,1.2,15mg,14.88,0.0302,0.0226,226,3000,1,1.24,4.5,17.63
95,11,UIUC,11,UIUC-11,b,1.2,15mg,14.88,0.0291,0.0218,218,3000,1,1.24,4.5,17.63
96,11,UIUC,11,UIUC-11,c,1.2,15mg,14.88,0.0271,0.0203,203,3000,1,1.24,4.5,17.63
97,11,UIUC,11,UIUC-11,a,2.01,25mg,24.924,0.0503,0.0377,225,1791,1,1.24,4.5,17.63
98,11,UIUC,11,UIUC-11,b,2.01,25mg,24.924,0.0503,0.0377,225,1791,1,1.24,4.5,17.63
99,11,UIUC,11,UIUC-11,c,2.01,25mg,24.924,0.0498,0.0373,223,1791,1,1.24,4.5,17.63
100,12,UIUC,12,UIUC-12,a,2.5,std,37,0.124,0.093,446,1440,1,1.48,6.6,28.08
101,12,UIUC,12,UIUC-12,b,2.5,std,37,0.1188,0.0891,428,1440,1,1.48,6.6,28.08
102,12,UIUC,12,UIUC-12,c,2.5,std,37,0.1281,0.0961,461,1440,1,1.48,6.6,28.08
103,12,UIUC,12,UIUC-12,a,1.01,15mg,14.948,0.0528,0.0396,471,3564,1,1.48,6.6,28.08
104,12,UIUC,12,UIUC-12,b,1.01,15mg,14.948,0.0451,0.0338,402,3564,1,1.48,6.6,28.08
105,12,UIUC,12,UIUC-12,c,1.01,15mg,14.948,0.0528,0.0396,471,3564,1,1.48,6.6,28.08
106,12,UIUC,12,UIUC-12,a,1.68,25mg,24.864,0.0828,0.0621,443,2143,1,1.48,6.6,28.08
107,12,UIUC,12,UIUC-12,b,1.68,25mg,24.864,0.0864,0.0648,463,2143,1,1.48,6.6,28.08
108,12,UIUC,12,UIUC-12,c,1.68,25mg,24.864,0.0833,0.0625,446,2143,1,1.48,6.6,28.08
109,13,UIUC,13,UIUC-13,a,2.5,std,91.25,0.4018,0.3013,1446,1440,0,3.65,6,31.66
110,13,UIUC,13,UIUC-13,b,2.5,std,91.25,0.4018,0.3013,1446,1440,0,3.65,6,31.66
111,13,UIUC,13,UIUC-13,c,2.5,std,91.25,0.4018,0.3013,1446,1440,0,3.65,6,31.66
112,13,UIUC,13,UIUC-13,a,0.41,15mg,14.965,0.4018,0.3013,8819,8780,0,3.65,6,31.66
113,13,UIUC,13,UIUC-13,b,0.41,15mg,14.965,0.4018,0.3013,8819,8780,0,3.65,6,31.66
114,13,UIUC,13,UIUC-13,c,0.41,15mg,14.965,0.4018,0.3013,8819,8780,0,3.65,6,31.66
115,13,UIUC,13,UIUC-13,a,0.68,25mg,24.82,0.4018,0.3013,5317,5294,0,3.65,6,31.66
116,13,UIUC,13,UIUC-13,b,0.68,25mg,24.82,0.4018,0.3013,5317,5294,0,3.65,6,31.66
117,13,UIUC,13,UIUC-13,c,0.68,25mg,24.82,0.4018,0.3013,5317,5294,0,3.65,6,31.66
118,14,UIUC,14,UIUC-14,a,2.5,std,28.5,0.4018,0.3013,1446,1440,0,1.14,8.1,27.46
119,14,UIUC,14,UIUC-14,b,2.5,std,28.5,0.4018,0.3013,1446,1440,0,1.14,8.1,27.46
120,14,UIUC,14,UIUC-14,c,2.5,std,28.5,0.4018,0.3013,1446,1440,0,1.14,8.1,27.46
121,14,UIUC,14,UIUC-14,a,0.48,15mg,5.472,0.4018,0.3013,7533,7500,0,1.14,8.1,27.46
122,14,UIUC,14,UIUC-14,b,0.48,15mg,5.472,0.4018,0.3013,7533,7500,0,1.14,8.1,27.46
123,14,UIUC,14,UIUC-14,c,0.48,15mg,5.472,0.4018,0.3013,7533,7500,0,1.14,8.1,27.46
124,14,UIUC,14,UIUC-14,a,0.8,25mg,9.12,0.4018,0.3013,4520,4500,0,1.14,8.1,27.46
125,14,UIUC,14,UIUC-14,b,0.8,25mg,9.12,0.4018,0.3013,4520,4500,0,1.14,8.1,27.46
126,14,UIUC,14,UIUC-14,c,0.8,25mg,9.12,0.4018,0.3013,4520,4500,0,1.14,8.1,27.46
127,15,UIUC,15,UIUC-15,a,2.5,std,77.5,0.4018,0.3013,1446,1440,0,3.1,6.1,28.36
128,15,UIUC,15,UIUC-15,b,2.5,std,77.5,0.4018,0.3013,1446,1440,0,3.1,6.1,28.36
129,15,UIUC,15,UIUC-15,c,2.5,std,77.5,0.4018,0.3013,1446,1440,0,3.1,6.1,28.36
130,15,UIUC,15,UIUC-15,a,1.35,15mg,41.85,0.4018,0.3013,2678,2667,0,3.1,6.1,28.36
131,15,UIUC,15,UIUC-15,b,1.35,15mg,41.85,0.4018,0.3013,2678,2667,0,3.1,6.1,28.36
132,15,UIUC,15,UIUC-15,c,1.35,15mg,41.85,0.4018,0.3013,2678,2667,0,3.1,6.1,28.36
133,15,UIUC,15,UIUC-15,a,2.25,25mg,69.75,0.4018,0.3013,1607,1600,0,3.1,6.1,28.36
134,15,UIUC,15,UIUC-15,b,2.25,25mg,69.75,0.4018,0.3013,1607,1600,0,3.1,6.1,28.36
135,15,UIUC,15,UIUC-15,c,2.25,25mg,69.75,0.4018,0.3013,1607,1600,0,3.1,6.1,28.36
136,16,UIUC,16,UIUC-16,a,2.5,std,27.75,0.4018,0.3013,1446,1440,0,1.11,8,25.57
137,16,UIUC,16,UIUC-16,b,2.5,std,27.75,0.4018,0.3013,1446,1440,0,1.11,8,25.57
138,16,UIUC,16,UIUC-16,c,2.5,std,27.75,0.4018,0.3013,1446,1440,0,1.11,8,25.57
139,16,UIUC,16,UIUC-16,a,1.35,15mg,14.985,0.4018,0.3013,2678,2667,0,1.11,8,25.57
140,16,UIUC,16,UIUC-16,b,1.35,15mg,14.985,0.4018,0.3013,2678,2667,0,1.11,8,25.57
141,16,UIUC,16,UIUC-16,c,1.35,15mg,14.985,0.4018,0.3013,2678,2667,0,1.11,8,25.57
142,16,UIUC,16,UIUC-16,a,2.25,25mg,24.975,0.4018,0.3013,1607,1600,0,1.11,8,25.57
143,16,UIUC,16,UIUC-16,b,2.25,25mg,24.975,0.4018,0.3013,1607,1600,0,1.11,8,25.57
144,16,UIUC,16,UIUC-16,c,2.25,25mg,24.975,0.4018,0.3013,1607,1600,0,1.11,8,25.57
145,17,UIUC,18,UIUC-18,a,2.5,std,58.75,0.1625,0.1218,585,1440,1,2.35,5.7,30
146,17,UIUC,18,UIUC-18,b,2.5,std,58.75,0.1675,0.1256,603,1440,1,2.35,5.7,30
147,17,UIUC,18,UIUC-18,c,2.5,std,58.75,0.1665,0.1249,599,1440,1,2.35,5.7,30
148,17,UIUC,18,UIUC-18,a,0.63,15mg,14.805,0.0526,0.0394,751,5714,1,2.35,5.7,30
149,17,UIUC,18,UIUC-18,b,0.63,15mg,14.805,0.0551,0.0413,787,5714,1,2.35,5.7,30
150,17,UIUC,18,UIUC-18,c,0.63,15mg,14.805,0.0505,0.0379,722,5714,1,2.35,5.7,30
151,17,UIUC,18,UIUC-18,a,1.06,25mg,24.91,0.0556,0.0417,472,3396,1,2.35,5.7,30
152,17,UIUC,18,UIUC-18,b,1.06,25mg,24.91,0.0787,0.059,668,3396,1,2.35,5.7,30
153,17,UIUC,18,UIUC-18,c,1.06,25mg,24.91,0.0862,0.0646,732,3396,1,2.35,5.7,30
154,18,UIUC,19,UIUC-19,a,2.5,std,20.75,0.0405,0.0304,146,1440,1,0.83,6.1,7.52
155,18,UIUC,19,UIUC-19,b,2.5,std,20.75,0.048,0.036,173,1440,1,0.83,6.1,7.52
156,18,UIUC,19,UIUC-19,c,2.5,std,20.75,0.0495,0.0372,178,1440,1,0.83,6.1,7.52
157,18,UIUC,19,UIUC-19,a,0.63,15mg,5.229,0.037,0.0277,529,5714,1,0.83,6.1,7.52
158,18,UIUC,19,UIUC-19,b,0.63,15mg,5.229,0.036,0.027,514,5714,1,0.83,6.1,7.52
159,18,UIUC,19,UIUC-19,c,0.63,15mg,5.229,0.0385,0.0289,550,5714,1,0.83,6.1,7.52
160,18,UIUC,19,UIUC-19,a,1.06,25mg,8.798,0.0571,0.0428,485,3396,1,0.83,6.1,7.52
161,18,UIUC,19,UIUC-19,b,1.06,25mg,8.798,0.0586,0.0439,497,3396,1,0.83,6.1,7.52
162,18,UIUC,19,UIUC-19,c,1.06,25mg,8.798,0.0526,0.0394,446,3396,1,0.83,6.1,7.52
163,19,UIUC,20,UIUC-20,a,2.5,std,103.25,0.1228,0.0921,442,1440,1,4.13,5.8,23.55
164,19,UIUC,20,UIUC-20,b,2.5,std,103.25,0.1258,0.0944,453,1440,1,4.13,5.8,23.55
165,19,UIUC,20,UIUC-20,c,2.5,std,103.25,0.1258,0.0944,453,1440,1,4.13,5.8,23.55
166,19,UIUC,20,UIUC-20,a,1.8,15mg,74.34,0.0325,0.0244,162,2000,1,4.13,5.8,23.55
167,19,UIUC,20,UIUC-20,b,1.8,15mg,74.34,0.0631,0.0473,315,2000,1,4.13,5.8,23.55
168,19,UIUC,20,UIUC-20,c,1.8,15mg,74.34,0.0345,0.0259,172,2000,1,4.13,5.8,23.55
169,19,UIUC,20,UIUC-20,a,3.01,25mg,124.313,0.0415,0.0311,124,1196,1,4.13,5.8,23.55
170,19,UIUC,20,UIUC-20,b,3.01,25mg,124.313,0.042,0.0315,126,1196,1,4.13,5.8,23.55
171,19,UIUC,20,UIUC-20,c,3.01,25mg,124.313,0.0611,0.0458,183,1196,1,4.13,5.8,23.55
172,20,UIUC,21,UIUC-21,a,2.5,std,175.75,0.2468,0.1851,888,1440,1,7.03,5.4,12.77
173,20,UIUC,21,UIUC-21,b,2.5,std,175.75,0.2387,0.1791,859,1440,1,7.03,5.4,12.77
174,20,UIUC,21,UIUC-21,c,2.5,std,175.75,0.2573,0.193,926,1440,1,7.03,5.4,12.77
175,20,UIUC,21,UIUC-21,a,0.21,15mg,14.763,0.0104,0.0078,446,17143,1,7.03,5.4,12.77
176,20,UIUC,21,UIUC-21,b,0.21,15mg,14.763,0.044,0.033,1887,17143,1,7.03,5.4,12.77
177,20,UIUC,21,UIUC-21,c,0.21,15mg,14.763,0.0295,0.0221,1263,17143,1,7.03,5.4,12.77
178,20,UIUC,21,UIUC-21,a,0.35,25mg,24.605,0.0521,0.039,1338,10286,1,7.03,5.4,12.77
179,20,UIUC,21,UIUC-21,b,0.35,25mg,24.605,0.04,0.03,1029,10286,1,7.03,5.4,12.77
180,20,UIUC,21,UIUC-21,c,0.35,25mg,24.605,0.0566,0.0424,1455,10286,1,7.03,5.4,12.77
181,21,UIUC,22,UIUC-22,a,2.5,std,222.75,0.0999,0.075,360,1440,1,8.91,8.1,22.54
182,21,UIUC,22,UIUC-22,b,2.5,std,222.75,0.107,0.0802,385,1440,1,8.91,8.1,22.54
183,21,UIUC,22,UIUC-22,c,2.5,std,222.75,0.111,0.0832,400,1440,1,8.91,8.1,22.54
184,21,UIUC,22,UIUC-22,a,0.16,15mg,14.256,0.0125,0.0094,705,22500,1,8.91,8.1,22.54
185,21,UIUC,22,UIUC-22,b,0.16,15mg,14.256,0.015,0.0113,846,22500,1,8.91,8.1,22.54
186,21,UIUC,22,UIUC-22,c,0.16,15mg,14.256,0.014,0.0105,789,22500,1,8.91,8.1,22.54
187,21,UIUC,22,UIUC-22,a,0.28,25mg,24.948,0.0206,0.0154,661,12857,1,8.91,8.1,22.54
188,21,UIUC,22,UIUC-22,b,0.28,25mg,24.948,0.0216,0.0162,693,12857,1,8.91,8.1,22.54
189,21,UIUC,22,UIUC-22,c,0.28,25mg,24.948,0.015,0.0113,483,12857,1,8.91,8.1,22.54
190,22,UIUC,23,UIUC-23,a,2.5,std,22.25,0.0562,0.0422,202,1440,1,0.89,7.3,20.26
191,22,UIUC,23,UIUC-23,b,2.5,std,22.25,0.0693,0.052,249,1440,1,0.89,7.3,20.26
192,22,UIUC,23,UIUC-23,c,2.5,std,22.25,0.0698,0.0523,251,1440,1,0.89,7.3,20.26
193,22,UIUC,23,UIUC-23,a,1.68,15mg,14.952,0.0422,0.0316,226,2143,1,0.89,7.3,20.26
194,22,UIUC,23,UIUC-23,b,1.68,15mg,14.952,0.0386,0.029,207,2143,1,0.89,7.3,20.26
195,22,UIUC,23,UIUC-23,c,1.68,15mg,14.952,0.0422,0.0316,226,2143,1,0.89,7.3,20.26
196,22,UIUC,23,UIUC-23,a,2.8,25mg,24.92,0.0743,0.0557,239,1286,1,0.89,7.3,20.26
197,22,UIUC,23,UIUC-23,b,2.8,25mg,24.92,0.0703,0.0527,226,1286,1,0.89,7.3,20.26
198,22,UIUC,23,UIUC-23,c,2.8,25mg,24.92,0.0743,0.0557,239,1286,1,0.89,7.3,20.26
199,23,UIUC,24,UIUC-24,a,2.5,std,38.25,0.0803,0.0603,289,1440,1,1.53,6.4,2.51
200,23,UIUC,24,UIUC-24,b,2.5,std,38.25,0.0658,0.0493,237,1440,1,1.53,6.4,2.51
201,23,UIUC,24,UIUC-24,c,2.5,std,38.25,0.0844,0.0633,304,1440,1,1.53,6.4,2.51
202,23,UIUC,24,UIUC-24,a,0.98,15mg,14.994,0.0236,0.0177,217,3673,1,1.53,6.4,2.51
203,23,UIUC,24,UIUC-24,b,0.98,15mg,14.994,0.0176,0.0132,161,3673,1,1.53,6.4,2.51
204,23,UIUC,24,UIUC-24,c,0.98,15mg,14.994,0.0201,0.015,184,3673,1,1.53,6.4,2.51
205,23,UIUC,24,UIUC-24,a,1.63,25mg,24.939,0.0522,0.0392,288,2209,1,1.53,6.4,2.51
206,23,UIUC,24,UIUC-24,b,1.63,25mg,24.939,0.0552,0.0414,305,2209,1,1.53,6.4,2.51
207,23,UIUC,24,UIUC-24,c,1.63,25mg,24.939,0.0507,0.038,280,2209,1,1.53,6.4,2.51
